Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 7:  88%|████████▊ | 2181/2475 [27:59<03:46,  1.30it/s, loss=724, v_num=33285, train_loss_step=669.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2182/2475 [28:00<03:45,  1.30it/s, loss=724, v_num=33285, train_loss_step=669.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2182/2475 [28:00<03:45,  1.30it/s, loss=730, v_num=33285, train_loss_step=757.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2183/2475 [28:01<03:44,  1.30it/s, loss=730, v_num=33285, train_loss_step=757.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2183/2475 [28:01<03:44,  1.30it/s, loss=725, v_num=33285, train_loss_step=679.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2184/2475 [28:01<03:44,  1.30it/s, loss=725, v_num=33285, train_loss_step=679.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2184/2475 [28:01<03:44,  1.30it/s, loss=722, v_num=33285, train_loss_step=670.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2185/2475 [28:02<03:43,  1.30it/s, loss=722, v_num=33285, train_loss_step=670.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2185/2475 [28:02<03:43,  1.30it/s, loss=729, v_num=33285, train_loss_step=788.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2186/2475 [28:03<03:42,  1.30it/s, loss=729, v_num=33285, train_loss_step=788.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2186/2475 [28:03<03:42,  1.30it/s, loss=728, v_num=33285, train_loss_step=686.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2187/2475 [28:04<03:41,  1.30it/s, loss=728, v_num=33285, train_loss_step=686.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2187/2475 [28:04<03:41,  1.30it/s, loss=730, v_num=33285, train_loss_step=758.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2188/2475 [28:05<03:41,  1.30it/s, loss=730, v_num=33285, train_loss_step=758.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2188/2475 [28:05<03:41,  1.30it/s, loss=737, v_num=33285, train_loss_step=815.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2189/2475 [28:05<03:40,  1.30it/s, loss=737, v_num=33285, train_loss_step=815.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2189/2475 [28:05<03:40,  1.30it/s, loss=746, v_num=33285, train_loss_step=905.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2190/2475 [28:06<03:39,  1.30it/s, loss=746, v_num=33285, train_loss_step=905.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  88%|████████▊ | 2190/2475 [28:06<03:39,  1.30it/s, loss=755, v_num=33285, train_loss_step=951.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2191/2475 [28:07<03:38,  1.30it/s, loss=755, v_num=33285, train_loss_step=951.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2191/2475 [28:07<03:38,  1.30it/s, loss=753, v_num=33285, train_loss_step=716.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2192/2475 [28:08<03:37,  1.30it/s, loss=753, v_num=33285, train_loss_step=716.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2192/2475 [28:08<03:37,  1.30it/s, loss=750, v_num=33285, train_loss_step=664.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2193/2475 [28:08<03:37,  1.30it/s, loss=750, v_num=33285, train_loss_step=664.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2193/2475 [28:08<03:37,  1.30it/s, loss=750, v_num=33285, train_loss_step=659.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2194/2475 [28:09<03:36,  1.30it/s, loss=750, v_num=33285, train_loss_step=659.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2194/2475 [28:09<03:36,  1.30it/s, loss=755, v_num=33285, train_loss_step=868.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2195/2475 [28:10<03:35,  1.30it/s, loss=755, v_num=33285, train_loss_step=868.0, val_loss=1.59e+3, train_loss_epoch=753.0]
Epoch 7:  89%|████████▊ | 2195/2475 [28:10<03:35,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/280 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/280 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/280 [00:00<01:58,  2.36it/s][A
Epoch 7:  89%|████████▊ | 2196/2475 [28:10<03:34,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   1%|          | 2/280 [00:00<01:57,  2.37it/s][A
Epoch 7:  89%|████████▉ | 2197/2475 [28:11<03:34,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   1%|          | 3/280 [00:01<01:57,  2.36it/s][A
Epoch 7:  89%|████████▉ | 2198/2475 [28:11<03:33,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   1%|▏         | 4/280 [00:01<01:56,  2.36it/s][A
Epoch 7:  89%|████████▉ | 2199/2475 [28:12<03:32,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   2%|▏         | 5/280 [00:02<01:56,  2.35it/s][A
Epoch 7:  89%|████████▉ | 2200/2475 [28:12<03:31,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   2%|▏         | 6/280 [00:02<02:03,  2.21it/s][A
Epoch 7:  89%|████████▉ | 2201/2475 [28:13<03:30,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   2%|▎         | 7/280 [00:03<02:02,  2.23it/s][A
Epoch 7:  89%|████████▉ | 2202/2475 [28:13<03:29,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   3%|▎         | 8/280 [00:03<02:01,  2.25it/s][A
Epoch 7:  89%|████████▉ | 2203/2475 [28:14<03:29,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   3%|▎         | 9/280 [00:03<02:00,  2.26it/s][A
Epoch 7:  89%|████████▉ | 2204/2475 [28:14<03:28,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   4%|▎         | 10/280 [00:04<01:58,  2.27it/s][A
Epoch 7:  89%|████████▉ | 2205/2475 [28:14<03:27,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   4%|▍         | 11/280 [00:04<01:58,  2.28it/s][A
Epoch 7:  89%|████████▉ | 2206/2475 [28:15<03:26,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   4%|▍         | 12/280 [00:05<01:57,  2.29it/s][A
Epoch 7:  89%|████████▉ | 2207/2475 [28:15<03:25,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   5%|▍         | 13/280 [00:05<01:56,  2.29it/s][A
Epoch 7:  89%|████████▉ | 2208/2475 [28:16<03:25,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   5%|▌         | 14/280 [00:06<01:55,  2.30it/s][A
Epoch 7:  89%|████████▉ | 2209/2475 [28:16<03:24,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   5%|▌         | 15/280 [00:06<01:55,  2.30it/s][A
Epoch 7:  89%|████████▉ | 2210/2475 [28:17<03:23,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   6%|▌         | 16/280 [00:06<01:54,  2.31it/s][A
Epoch 7:  89%|████████▉ | 2211/2475 [28:17<03:22,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   6%|▌         | 17/280 [00:07<01:54,  2.30it/s][A
Epoch 7:  89%|████████▉ | 2212/2475 [28:17<03:21,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   6%|▋         | 18/280 [00:07<01:54,  2.29it/s][A
Epoch 7:  89%|████████▉ | 2213/2475 [28:18<03:21,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   7%|▋         | 19/280 [00:08<01:54,  2.28it/s][A
Epoch 7:  89%|████████▉ | 2214/2475 [28:18<03:20,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   7%|▋         | 20/280 [00:08<01:54,  2.27it/s][A
Epoch 7:  89%|████████▉ | 2215/2475 [28:19<03:19,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   8%|▊         | 21/280 [00:09<01:54,  2.27it/s][A
Epoch 7:  90%|████████▉ | 2216/2475 [28:19<03:18,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   8%|▊         | 22/280 [00:09<01:53,  2.26it/s][A
Epoch 7:  90%|████████▉ | 2217/2475 [28:20<03:17,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   8%|▊         | 23/280 [00:10<01:53,  2.26it/s][A
Epoch 7:  90%|████████▉ | 2218/2475 [28:20<03:17,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   9%|▊         | 24/280 [00:10<01:53,  2.26it/s][A
Epoch 7:  90%|████████▉ | 2219/2475 [28:21<03:16,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   9%|▉         | 25/280 [00:11<01:53,  2.25it/s][A
Epoch 7:  90%|████████▉ | 2220/2475 [28:21<03:15,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:   9%|▉         | 26/280 [00:11<01:54,  2.21it/s][A
Epoch 7:  90%|████████▉ | 2221/2475 [28:22<03:14,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  10%|▉         | 27/280 [00:12<01:54,  2.21it/s][A
Epoch 7:  90%|████████▉ | 2222/2475 [28:22<03:13,  1.30it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  10%|█         | 28/280 [00:12<01:54,  2.21it/s][A
Epoch 7:  90%|████████▉ | 2223/2475 [28:23<03:13,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  10%|█         | 29/280 [00:13<01:53,  2.21it/s][A
Epoch 7:  90%|████████▉ | 2224/2475 [28:23<03:12,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  11%|█         | 30/280 [00:13<01:53,  2.21it/s][A
Epoch 7:  90%|████████▉ | 2225/2475 [28:24<03:11,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  11%|█         | 31/280 [00:14<01:52,  2.20it/s][A
Epoch 7:  90%|████████▉ | 2226/2475 [28:24<03:10,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  11%|█▏        | 32/280 [00:14<01:52,  2.20it/s][A
Epoch 7:  90%|████████▉ | 2227/2475 [28:25<03:09,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  12%|█▏        | 33/280 [00:14<01:52,  2.20it/s][A
Epoch 7:  90%|█████████ | 2228/2475 [28:25<03:09,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  12%|█▏        | 34/280 [00:15<01:51,  2.20it/s][A
Epoch 7:  90%|█████████ | 2229/2475 [28:25<03:08,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  12%|█▎        | 35/280 [00:15<01:51,  2.20it/s][A
Epoch 7:  90%|█████████ | 2230/2475 [28:26<03:07,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  13%|█▎        | 36/280 [00:16<01:50,  2.20it/s][A
Epoch 7:  90%|█████████ | 2231/2475 [28:26<03:06,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  13%|█▎        | 37/280 [00:16<01:50,  2.20it/s][A
Epoch 7:  90%|█████████ | 2232/2475 [28:27<03:05,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  14%|█▎        | 38/280 [00:17<01:50,  2.20it/s][A
Epoch 7:  90%|█████████ | 2233/2475 [28:27<03:05,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  14%|█▍        | 39/280 [00:17<01:49,  2.20it/s][A
Epoch 7:  90%|█████████ | 2234/2475 [28:28<03:04,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  14%|█▍        | 40/280 [00:18<01:49,  2.20it/s][A
Epoch 7:  90%|█████████ | 2235/2475 [28:28<03:03,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  15%|█▍        | 41/280 [00:18<01:48,  2.19it/s][A
Epoch 7:  90%|█████████ | 2236/2475 [28:29<03:02,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  15%|█▌        | 42/280 [00:19<01:48,  2.19it/s][A
Epoch 7:  90%|█████████ | 2237/2475 [28:29<03:01,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  15%|█▌        | 43/280 [00:19<01:48,  2.19it/s][A
Epoch 7:  90%|█████████ | 2238/2475 [28:30<03:01,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  16%|█▌        | 44/280 [00:20<01:47,  2.19it/s][A
Epoch 7:  90%|█████████ | 2239/2475 [28:30<03:00,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  16%|█▌        | 45/280 [00:20<01:48,  2.17it/s][A
Epoch 7:  91%|█████████ | 2240/2475 [28:31<02:59,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  16%|█▋        | 46/280 [00:21<01:47,  2.17it/s][A
Epoch 7:  91%|█████████ | 2241/2475 [28:31<02:58,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  17%|█▋        | 47/280 [00:21<01:47,  2.17it/s][A
Epoch 7:  91%|█████████ | 2242/2475 [28:32<02:57,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  17%|█▋        | 48/280 [00:22<01:46,  2.17it/s][A
Epoch 7:  91%|█████████ | 2243/2475 [28:32<02:57,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  18%|█▊        | 49/280 [00:22<01:46,  2.17it/s][A
Epoch 7:  91%|█████████ | 2244/2475 [28:33<02:56,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  18%|█▊        | 50/280 [00:23<01:46,  2.17it/s][A
Epoch 7:  91%|█████████ | 2245/2475 [28:33<02:55,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  18%|█▊        | 51/280 [00:23<01:45,  2.17it/s][A
Epoch 7:  91%|█████████ | 2246/2475 [28:33<02:54,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  19%|█▊        | 52/280 [00:23<01:45,  2.17it/s][A
Epoch 7:  91%|█████████ | 2247/2475 [28:34<02:53,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  19%|█▉        | 53/280 [00:24<01:44,  2.17it/s][A
Epoch 7:  91%|█████████ | 2248/2475 [28:34<02:53,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  19%|█▉        | 54/280 [00:24<01:44,  2.17it/s][A
Epoch 7:  91%|█████████ | 2249/2475 [28:35<02:52,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  20%|█▉        | 55/280 [00:25<01:43,  2.17it/s][A
Epoch 7:  91%|█████████ | 2250/2475 [28:35<02:51,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  20%|██        | 56/280 [00:25<01:43,  2.17it/s][A
Epoch 7:  91%|█████████ | 2251/2475 [28:36<02:50,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  20%|██        | 57/280 [00:26<01:42,  2.17it/s][A
Epoch 7:  91%|█████████ | 2252/2475 [28:36<02:49,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  21%|██        | 58/280 [00:26<01:42,  2.17it/s][A
Epoch 7:  91%|█████████ | 2253/2475 [28:37<02:49,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  21%|██        | 59/280 [00:27<01:41,  2.17it/s][A
Epoch 7:  91%|█████████ | 2254/2475 [28:37<02:48,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  21%|██▏       | 60/280 [00:27<01:41,  2.17it/s][A
Epoch 7:  91%|█████████ | 2255/2475 [28:38<02:47,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  22%|██▏       | 61/280 [00:28<01:40,  2.17it/s][A
Epoch 7:  91%|█████████ | 2256/2475 [28:38<02:46,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  22%|██▏       | 62/280 [00:28<01:40,  2.17it/s][A
Epoch 7:  91%|█████████ | 2257/2475 [28:39<02:46,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  22%|██▎       | 63/280 [00:29<01:40,  2.17it/s][A
Epoch 7:  91%|█████████ | 2258/2475 [28:39<02:45,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  23%|██▎       | 64/280 [00:29<01:40,  2.15it/s][A
Epoch 7:  91%|█████████▏| 2259/2475 [28:40<02:44,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  23%|██▎       | 65/280 [00:30<01:39,  2.15it/s][A
Epoch 7:  91%|█████████▏| 2260/2475 [28:40<02:43,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  24%|██▎       | 66/280 [00:30<01:39,  2.15it/s][A
Epoch 7:  91%|█████████▏| 2261/2475 [28:41<02:42,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

Validation DataLoader 0:  24%|██▍       | 67/280 [00:31<01:38,  2.15it/s][A
Epoch 7:  91%|█████████▏| 2262/2475 [28:41<02:42,  1.31it/s, loss=754, v_num=33285, train_loss_step=684.0, val_loss=1.59e+3, train_loss_epoch=753.0]

