Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Validation DataLoader 0:  91%|█████████ | 255/280 [02:01<00:11,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2450/2475 [28:02<00:17,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  91%|█████████▏| 256/280 [02:01<00:11,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2451/2475 [28:03<00:16,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  92%|█████████▏| 257/280 [02:01<00:10,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2452/2475 [28:03<00:15,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  92%|█████████▏| 258/280 [02:02<00:10,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2453/2475 [28:04<00:15,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  92%|█████████▎| 259/280 [02:02<00:09,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2454/2475 [28:04<00:14,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  93%|█████████▎| 260/280 [02:03<00:09,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2455/2475 [28:05<00:13,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  93%|█████████▎| 261/280 [02:03<00:09,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2456/2475 [28:05<00:13,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  94%|█████████▎| 262/280 [02:04<00:08,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2457/2475 [28:06<00:12,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  94%|█████████▍| 263/280 [02:04<00:08,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2458/2475 [28:06<00:11,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  94%|█████████▍| 264/280 [02:05<00:07,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2459/2475 [28:07<00:10,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  95%|█████████▍| 265/280 [02:05<00:07,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2460/2475 [28:07<00:10,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  95%|█████████▌| 266/280 [02:05<00:06,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2461/2475 [28:07<00:09,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  95%|█████████▌| 267/280 [02:06<00:06,  2.11it/s][A
Epoch 4:  99%|█████████▉| 2462/2475 [28:08<00:08,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  96%|█████████▌| 268/280 [02:06<00:05,  2.12it/s][A
Epoch 4: 100%|█████████▉| 2463/2475 [28:08<00:08,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  96%|█████████▌| 269/280 [02:06<00:05,  2.12it/s][A
Epoch 4: 100%|█████████▉| 2464/2475 [28:08<00:07,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  96%|█████████▋| 270/280 [02:07<00:04,  2.12it/s][A
Epoch 4: 100%|█████████▉| 2465/2475 [28:09<00:06,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  97%|█████████▋| 271/280 [02:07<00:04,  2.12it/s][A
Epoch 4: 100%|█████████▉| 2466/2475 [28:09<00:06,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  97%|█████████▋| 272/280 [02:07<00:03,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2467/2475 [28:09<00:05,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  98%|█████████▊| 273/280 [02:08<00:03,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2468/2475 [28:10<00:04,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  98%|█████████▊| 274/280 [02:08<00:02,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2469/2475 [28:10<00:04,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  98%|█████████▊| 275/280 [02:09<00:02,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2470/2475 [28:10<00:03,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  99%|█████████▊| 276/280 [02:09<00:01,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2471/2475 [28:11<00:02,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  99%|█████████▉| 277/280 [02:09<00:01,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2472/2475 [28:11<00:02,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0:  99%|█████████▉| 278/280 [02:10<00:00,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2473/2475 [28:12<00:01,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0: 100%|█████████▉| 279/280 [02:10<00:00,  2.13it/s][A
Epoch 4: 100%|█████████▉| 2474/2475 [28:12<00:00,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]

Validation DataLoader 0: 100%|██████████| 280/280 [02:11<00:00,  2.13it/s][A
Epoch 4: 100%|██████████| 2475/2475 [28:13<00:00,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.65e+3, train_loss_epoch=981.0]
Epoch 4: 100%|██████████| 2475/2475 [28:13<00:00,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.72e+3, train_loss_epoch=981.0]

                                                                          [A
Epoch 4: 100%|██████████| 2475/2475 [28:13<00:00,  1.46it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 4:   0%|          | 0/2475 [00:00<?, ?it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.72e+3, train_loss_epoch=925.0]           
Epoch 5:   0%|          | 0/2475 [00:00<?, ?it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 1/2475 [00:00<32:19,  1.28it/s, loss=917, v_num=33278, train_loss_step=856.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 1/2475 [00:00<33:42,  1.22it/s, loss=920, v_num=33278, train_loss_step=1.03e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 2/2475 [00:01<31:10,  1.32it/s, loss=920, v_num=33278, train_loss_step=1.03e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 2/2475 [00:01<31:37,  1.30it/s, loss=919, v_num=33278, train_loss_step=896.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   0%|          | 3/2475 [00:02<30:39,  1.34it/s, loss=919, v_num=33278, train_loss_step=896.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 3/2475 [00:02<30:47,  1.34it/s, loss=923, v_num=33278, train_loss_step=914.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 4/2475 [00:02<30:03,  1.37it/s, loss=923, v_num=33278, train_loss_step=914.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 4/2475 [00:02<30:08,  1.37it/s, loss=920, v_num=33278, train_loss_step=840.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 5/2475 [00:03<29:48,  1.38it/s, loss=920, v_num=33278, train_loss_step=840.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 5/2475 [00:03<30:07,  1.37it/s, loss=914, v_num=33278, train_loss_step=912.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 6/2475 [00:04<29:51,  1.38it/s, loss=914, v_num=33278, train_loss_step=912.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 6/2475 [00:04<30:10,  1.36it/s, loss=906, v_num=33278, train_loss_step=822.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 7/2475 [00:05<29:53,  1.38it/s, loss=906, v_num=33278, train_loss_step=822.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 7/2475 [00:05<29:57,  1.37it/s, loss=903, v_num=33278, train_loss_step=795.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 8/2475 [00:05<29:43,  1.38it/s, loss=903, v_num=33278, train_loss_step=795.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 8/2475 [00:05<29:52,  1.38it/s, loss=916, v_num=33278, train_loss_step=1.13e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 9/2475 [00:06<29:40,  1.38it/s, loss=916, v_num=33278, train_loss_step=1.13e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 9/2475 [00:06<29:44,  1.38it/s, loss=913, v_num=33278, train_loss_step=791.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   0%|          | 10/2475 [00:07<29:33,  1.39it/s, loss=913, v_num=33278, train_loss_step=791.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 10/2475 [00:07<29:38,  1.39it/s, loss=910, v_num=33278, train_loss_step=885.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 11/2475 [00:07<29:32,  1.39it/s, loss=910, v_num=33278, train_loss_step=885.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 11/2475 [00:07<29:37,  1.39it/s, loss=907, v_num=33278, train_loss_step=911.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 12/2475 [00:08<29:29,  1.39it/s, loss=907, v_num=33278, train_loss_step=911.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   0%|          | 12/2475 [00:08<29:31,  1.39it/s, loss=906, v_num=33278, train_loss_step=842.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 13/2475 [00:09<29:23,  1.40it/s, loss=906, v_num=33278, train_loss_step=842.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 13/2475 [00:09<29:27,  1.39it/s, loss=901, v_num=33278, train_loss_step=777.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 14/2475 [00:10<29:20,  1.40it/s, loss=901, v_num=33278, train_loss_step=777.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 14/2475 [00:10<29:32,  1.39it/s, loss=910, v_num=33278, train_loss_step=990.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 15/2475 [00:10<29:26,  1.39it/s, loss=910, v_num=33278, train_loss_step=990.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 15/2475 [00:10<29:28,  1.39it/s, loss=913, v_num=33278, train_loss_step=1.05e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 16/2475 [00:11<29:22,  1.39it/s, loss=913, v_num=33278, train_loss_step=1.05e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 16/2475 [00:11<29:25,  1.39it/s, loss=913, v_num=33278, train_loss_step=932.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   1%|          | 17/2475 [00:12<29:22,  1.39it/s, loss=913, v_num=33278, train_loss_step=932.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 17/2475 [00:12<29:24,  1.39it/s, loss=914, v_num=33278, train_loss_step=926.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 18/2475 [00:12<29:19,  1.40it/s, loss=914, v_num=33278, train_loss_step=926.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 18/2475 [00:12<29:25,  1.39it/s, loss=911, v_num=33278, train_loss_step=919.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 19/2475 [00:13<29:20,  1.40it/s, loss=911, v_num=33278, train_loss_step=919.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 19/2475 [00:13<29:22,  1.39it/s, loss=904, v_num=33278, train_loss_step=873.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 20/2475 [00:14<29:17,  1.40it/s, loss=904, v_num=33278, train_loss_step=873.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 20/2475 [00:14<29:18,  1.40it/s, loss=910, v_num=33278, train_loss_step=972.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 21/2475 [00:15<29:14,  1.40it/s, loss=910, v_num=33278, train_loss_step=972.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 21/2475 [00:15<29:15,  1.40it/s, loss=905, v_num=33278, train_loss_step=923.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 22/2475 [00:15<29:10,  1.40it/s, loss=905, v_num=33278, train_loss_step=923.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 22/2475 [00:15<29:20,  1.39it/s, loss=901, v_num=33278, train_loss_step=819.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 23/2475 [00:16<29:17,  1.40it/s, loss=901, v_num=33278, train_loss_step=819.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 23/2475 [00:16<29:18,  1.39it/s, loss=895, v_num=33278, train_loss_step=793.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 24/2475 [00:17<29:14,  1.40it/s, loss=895, v_num=33278, train_loss_step=793.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 24/2475 [00:17<29:16,  1.40it/s, loss=892, v_num=33278, train_loss_step=787.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 25/2475 [00:17<29:12,  1.40it/s, loss=892, v_num=33278, train_loss_step=787.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 25/2475 [00:17<29:15,  1.40it/s, loss=895, v_num=33278, train_loss_step=958.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 26/2475 [00:18<29:11,  1.40it/s, loss=895, v_num=33278, train_loss_step=958.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 26/2475 [00:18<29:14,  1.40it/s, loss=898, v_num=33278, train_loss_step=882.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 27/2475 [00:19<29:11,  1.40it/s, loss=898, v_num=33278, train_loss_step=882.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 27/2475 [00:19<29:12,  1.40it/s, loss=901, v_num=33278, train_loss_step=865.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 28/2475 [00:20<29:09,  1.40it/s, loss=901, v_num=33278, train_loss_step=865.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 28/2475 [00:20<29:13,  1.40it/s, loss=890, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 29/2475 [00:20<29:11,  1.40it/s, loss=890, v_num=33278, train_loss_step=892.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 29/2475 [00:20<29:13,  1.40it/s, loss=890, v_num=33278, train_loss_step=795.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 30/2475 [00:21<29:10,  1.40it/s, loss=890, v_num=33278, train_loss_step=795.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|          | 30/2475 [00:21<29:10,  1.40it/s, loss=892, v_num=33278, train_loss_step=934.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 31/2475 [00:22<29:07,  1.40it/s, loss=892, v_num=33278, train_loss_step=934.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 31/2475 [00:22<29:10,  1.40it/s, loss=891, v_num=33278, train_loss_step=886.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 32/2475 [00:22<29:08,  1.40it/s, loss=891, v_num=33278, train_loss_step=886.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 32/2475 [00:22<29:09,  1.40it/s, loss=896, v_num=33278, train_loss_step=952.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 33/2475 [00:23<29:07,  1.40it/s, loss=896, v_num=33278, train_loss_step=952.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 33/2475 [00:23<29:09,  1.40it/s, loss=904, v_num=33278, train_loss_step=925.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 34/2475 [00:24<29:07,  1.40it/s, loss=904, v_num=33278, train_loss_step=925.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 34/2475 [00:24<29:11,  1.39it/s, loss=906, v_num=33278, train_loss_step=1.03e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 35/2475 [00:25<29:09,  1.39it/s, loss=906, v_num=33278, train_loss_step=1.03e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 35/2475 [00:25<29:11,  1.39it/s, loss=898, v_num=33278, train_loss_step=903.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
Epoch 5:   1%|▏         | 36/2475 [00:25<29:08,  1.39it/s, loss=898, v_num=33278, train_loss_step=903.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 36/2475 [00:25<29:10,  1.39it/s, loss=893, v_num=33278, train_loss_step=815.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 37/2475 [00:26<29:08,  1.39it/s, loss=893, v_num=33278, train_loss_step=815.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   1%|▏         | 37/2475 [00:26<29:09,  1.39it/s, loss=890, v_num=33278, train_loss_step=883.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 38/2475 [00:27<29:06,  1.40it/s, loss=890, v_num=33278, train_loss_step=883.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 38/2475 [00:27<29:06,  1.39it/s, loss=886, v_num=33278, train_loss_step=835.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 39/2475 [00:27<29:04,  1.40it/s, loss=886, v_num=33278, train_loss_step=835.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 39/2475 [00:27<29:05,  1.40it/s, loss=882, v_num=33278, train_loss_step=795.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 40/2475 [00:28<29:02,  1.40it/s, loss=882, v_num=33278, train_loss_step=795.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 40/2475 [00:28<29:05,  1.39it/s, loss=872, v_num=33278, train_loss_step=775.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 41/2475 [00:29<29:03,  1.40it/s, loss=872, v_num=33278, train_loss_step=775.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 41/2475 [00:29<29:04,  1.40it/s, loss=869, v_num=33278, train_loss_step=850.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 42/2475 [00:30<29:01,  1.40it/s, loss=869, v_num=33278, train_loss_step=850.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 42/2475 [00:30<29:03,  1.40it/s, loss=870, v_num=33278, train_loss_step=853.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 43/2475 [00:30<29:02,  1.40it/s, loss=870, v_num=33278, train_loss_step=853.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 43/2475 [00:30<29:02,  1.40it/s, loss=878, v_num=33278, train_loss_step=943.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 44/2475 [00:31<29:00,  1.40it/s, loss=878, v_num=33278, train_loss_step=943.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 44/2475 [00:31<29:00,  1.40it/s, loss=880, v_num=33278, train_loss_step=821.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 45/2475 [00:32<28:58,  1.40it/s, loss=880, v_num=33278, train_loss_step=821.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 45/2475 [00:32<28:58,  1.40it/s, loss=876, v_num=33278, train_loss_step=886.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 46/2475 [00:32<28:56,  1.40it/s, loss=876, v_num=33278, train_loss_step=886.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 46/2475 [00:32<28:58,  1.40it/s, loss=877, v_num=33278, train_loss_step=894.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 47/2475 [00:33<28:57,  1.40it/s, loss=877, v_num=33278, train_loss_step=894.0, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 47/2475 [00:33<28:58,  1.40it/s, loss=888, v_num=33278, train_loss_step=1.09e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 48/2475 [00:34<28:56,  1.40it/s, loss=888, v_num=33278, train_loss_step=1.09e+3, val_loss=1.72e+3, train_loss_epoch=925.0]
Epoch 5:   2%|▏         | 48/2475 [00:34<28:57,  1.40it/s, loss=889, v_num=33278, train_loss_step=924.0, val_loss=1.72e+3, train_loss_epoch=925.0]  
